"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_fullscreenbutton.xml","1ee32e71-78bc-4cb2-858c-083c750ff1c6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-fullscreenbutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_iconeffect.xml","9e8c0c6f-2c45-4acb-9acb-5b8494bfc69b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_imagemapeffect.xml","193d2f4e-77a2-4741-bf36-90ca31c600c6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-imagemapeffect.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_infopanelpopup.xml","4b44f48b-eabc-4a83-906a-dc7df13b2e74","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-infopanelpopup.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_largenextpagebutton.xml","c10edce3-ea01-4c8b-bb43-c2aafed08a39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-largenextpagebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_lastpagebutton.xml","f77b9ac5-4f00-41d4-9495-c4805d4a41f9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-lastpagebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_largepreviouspagebutton.xml","12e12b82-88f2-4fbf-bbbb-dea027eb6775","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-largepreviouspagebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_customize_linkshare.xml","80ecbaca-9092-40b6-bb24-4b233356de3f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-customize-linkshare.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_maincontrolbar.xml","0900f678-d7ec-4653-bc8a-21b8da7d5044","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-maincontrolbar.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_mainviewerarea.xml","e337058e-1b51-4bc8-bfdb-95c1500db16a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-mainviewerarea.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_nextpagebutton.xml","38be0f94-42eb-42ca-8e56-935aeeb4dc2b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-nextpagebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_pageindicator.xml","5e33c149-fdc7-419a-b5ff-b9be3f342d9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-pageindicator.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_pageview.xml","5e247f56-f0da-487b-8e03-587b9d36aa39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-pageview.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_previouspagebutton.xml","0e7dfa50-0af5-4af9-b57c-5a01e73c03a0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-previouspagebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_print.xml","7be047d8-d1be-4bda-90ca-6b55c749cc64","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-print.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_removefavorite.xml","c2e1929d-d859-49d5-8bdc-13507e25d02c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-removefavorite.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_secondarycontrolbar.xml","9a91da6b-0d9b-4b4c-9659-86a64e624947","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-secondarycontrolbar.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_customize_socialshare.xml","045a5525-dc7b-4ea4-b5ee-830a7ddf233a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-customize-socialshare.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_tableofcontents.xml","e5da89b4-fd3f-41ab-bc55-d43c2999d4b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-tableofcontents.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_thumbnails.xml","340b81e0-77df-4b44-a462-b98bcc96d707","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-thumbnails.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_thumbnailsbutton.xml","a1a7f4b0-672e-4b83-9b21-0b8c6fc3f24a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-thumbnailsbutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_customize_tooltips.xml","9f188b61-10a2-4283-b8fe-efb4593f0faf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-customize-tooltips.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_customize_twittershare.xml","75b8eab1-74fd-4c18-8556-c3cb17011cde","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-customize-twittershare.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_viewallfavorites.xml","f9fd2110-d225-4eba-8e21-acc9c0e1dfd4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-viewallfavorites.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_zoominbutton.xml","927d3719-46fa-4e05-9b17-73e2e2f4d9d6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-zoominbutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_zoomoutbutton.xml","5c373f5e-c25c-4a87-a78a-3b35e70de92f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-zoomoutbutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_customize_zoomresetbutton.xml","27f6eacd-2922-4ddb-98e4-ee10d3b72b0c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-customizingviewer/r-html5-ecatalog-viewer-20-customize-zoomresetbutton.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_viewer_sitecatalyst.xml","a96b6655-4a11-490c-8f66-3633f0ae0fee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-sitecatalyst.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_viewer_assistive.xml","8565383e-5c13-4af0-9b6e-2d583c18f19c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-assistive.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_viewer_localization.xml","bd95c7dc-3158-4cca-81d4-f5efd57c0124","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-localization.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_image_map_support.xml","69aeda21-909d-45da-bcf5-73ade8c5adda","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-image-map-support.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_managing_page_labels.xml","ab3df37d-113b-4762-ba9c-b92ffc41f1a2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-managing-page-labels.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_full_screen_support.xml","459430f8-beba-421a-9485-bc49a5d166c4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-full-screen-support.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_print_feature.xml","4ff170a3-ce37-454f-b4b0-b323de3dc9c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-print-feature.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_download.xml","84c1c9f5-ad96-447e-be78-bae2b7095a29","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-download.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_favorites_feature.xml","764b0c5e-f131-4af8-a7a6-f60f22bcfeb7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-favorites-feature.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_html5_viewer_sdk_namespace.xml","17e5d60e-e9e1-4925-ba30-605d9e2fae17","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-html5-viewer-sdk-namespace.md"
"aem-viewers-ref-master/src/c_html5_ecatsearch_viewer_about.xml","f5ec33bf-e827-4709-9780-6f17096bf306","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/c-html5-ecatsearch-viewer-about.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib.xml","e1111ce2-67e8-449a-9cc2-bb53b61158a9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_closebutton.xml","a0bb6c9a-f8f2-4560-a19e-6ab32868c5ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-closebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_controlbar_transition.xml","30f133bd-09c7-4d70-bcc4-d961bb028e55","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-controlbar-transition.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_direction.xml","0a30f3b0-64c8-4799-b4f5-fc8996a8b5a4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-direction.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_emailshare_emailurl.xml","27e3b0fb-0503-4993-a858-3f29d8d3bfb0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-emailshare-emailurl.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_embedshare_embedsizes.xml","ffac9833-a048-4629-902f-832963431ae4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-embedshare-embedsizes.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoriteseffect_expiration.xml","3b852317-af42-423e-a065-92192f0065db","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoriteseffect-expiration.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesmenu_bearing.xml","c3f415ad-f976-464a-9067-a5d526908352","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesmenu-bearing.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesview_align.xml","4ff25cb3-3383-4ef2-90db-660fa774e109","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesview-align.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesview_favoritesthumbarea.xml","a95d4051-7bc1-4b3f-8478-c5b7ab28fa61","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesview-favoritesthumbarea.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesview_fmt.xml","777411ee-c73f-4921-8ee1-7eb002ac3e95","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesview-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesview_iscommand.xml","be3d49d1-d5d2-4ecd-bc8f-fe5f80204c76","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesview-iscommand.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesview_maxloadradius.xml","0479c371-487a-4e05-b009-9036ea464abf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesview-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_favoritesview_textpos.xml","851e3631-0fd9-4ed5-bef9-af5dca6e7646","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-favoritesview-textpos.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_imagemapeffect_maptips.xml","8ed79fd8-e265-4cfb-b235-f4c0d657a3f5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-imagemapeffect-maptips.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_imagemapeffect_mode.xml","af2f11a8-a452-49d6-9e8f-d4a5f05b73d2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-imagemapeffect-mode.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_imagemapeffect_rollover.xml","276122d8-2109-42eb-be13-bead35cd3fe2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-imagemapeffect-rollover.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_infopanelpopup_infoserverurl.xml","7af5e3d3-40c2-4f02-94e2-0314b698905d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-infopanelpopup-infoserverurl.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_infopanelpopup_showhidetransition.xml","ddd78693-e8f3-473c-91b3-8038e99c8ff1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-infopanelpopup-showhidetransition.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_infopanelpopup_template.xml","a7b49f82-9a8b-45f8-b933-9880659770de","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-infopanelpopup-template.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_initialframe.xml","3f805ef8-f5c4-42a1-952e-a21a0854446e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-initialframe.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_doubleclick.xml","c62302b0-d034-49d4-b5a8-1a77a46fe889","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-doubleclick.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_enablehd.xml","34c0e59f-4ed0-4b62-b661-aff20ff64ec4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-enablehd.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_fmt.xml","bbae406c-9169-4944-8e91-f2d7c8011520","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatsearch_config_attrib_pageview_frametransition.xml","12595a89-bad5-4224-aeff-52ce6bb615ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-ecatsearch-viewer-about/r-html5-ecatsearch-config-attrib/r-html5-ecatsearch-config-attrib-pageview-frametransition.md"
