"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_authoring_tool/c_vat_flow_obj_prop.xml","1db5ea05-2293-4ff1-9aad-7e0e06c20f7d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-flow-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_cab_obj_prop.xml","71c1de14-5cdc-40bb-83e1-ee0b65a3195c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-cab-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_cab_glass_doors.xml","63eff657-ad10-4757-92a8-9765f3211b25","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/t-vat-cab-glass-doors.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_app_obj_prop.xml","39d87cf9-ae9c-493a-abb7-0ca605831084","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-app-obj-prop/c-vat-app-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_warning_tab.xml","6f409872-0d80-46ea-9d1f-dff2200945f0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-app-obj-prop/c-vat-warning-tab.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_plane_tab_3d_obj.xml","b3de78ae-1bdf-46b3-b0cf-36853a390355","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-app-obj-prop/c-vat-plane-tab-3d-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_panels_tab_obj.xml","9a192b70-ff17-4361-848c-5d0ba579c5b6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-app-obj-prop/c-vat-panels-tab-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_door_obj_prop.xml","a651220f-561a-48d8-990c-ced8aa00e5f3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-door-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_3d_obj_prop.xml","338d8643-08d0-4050-800c-4b45a2ffc092","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_planar_obj_prop.xml","967cf032-4993-4bd0-a1fa-71029d0e44a0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-planar-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_3d_flow_obj_prop.xml","2fa25b18-e85c-48aa-8c63-da08835cebb2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-flow-obj-prop/c-vat-3d-flow-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_gen_tab_obj.xml","8897ca9b-6a96-4228-a83c-f8f8dff029e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-flow-obj-prop/c-vat-gen-tab-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_mask_tab_obj.xml","7104d617-1b17-4070-b2f7-0ee87558c478","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-flow-obj-prop/c-vat-mask-tab-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_map_tab_obj.xml","1803b3f6-2809-49a4-a409-a07356011d7d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-flow-obj-prop/t-vat-map-tab-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_ext_tab_obj.xml","cce41cf4-3ffa-4972-bc6c-431285d54292","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-flow-obj-prop/c-vat-ext-tab-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_text_tab_obj.xml","7669d291-62fa-48ad-b4b7-c06c6933c55f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-3d-obj-prop/c-vat-3d-flow-obj-prop/c-vat-text-tab-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_pg_tools.xml","b2d60325-44b7-4219-ad3b-5e8d5df783fb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-obj-pg-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_3d_imp_tool.xml","875b9f33-e33f-4553-a457-7b06e6d79b55","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-3d-imp-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_edit_mod_tool.xml","c1ff8800-e48a-4f7a-ba4c-c7c78576a26b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-edit-mod-tool/c-vat-edit-mod-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_persp_2d_obj.xml","392c75e3-d05f-4aa4-b6b4-e21145e955d9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-edit-mod-tool/t-vat-persp-2d-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_flow_obj_meet_plane.xml","f1f61d92-2d79-46c8-83a0-04ef9f4503b0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-edit-mod-tool/t-vat-flow-obj-meet-plane.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_persp_flat_obj_mod_tool.xml","fa114a1e-a726-4363-a6bc-8d1ced7535d8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-edit-mod-tool/r-vat-persp-flat-obj-mod-tool.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_persp_wall_mod_tool.xml","0cf93f47-b0ce-4be8-8bf8-f6ef32f22071","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-edit-mod-tool/r-vat-persp-wall-mod-tool.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_size_wallpaper.xml","11dcb70b-aa7b-49e0-b089-0eee20055857","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-edit-mod-tool/r-vat-size-wallpaper.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_align_tool.xml","84e0a364-af09-4f63-aeda-fde6d5bb9b49","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-align-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_layout_tool.xml","95a6117e-c3b9-4692-8cee-8adf9c22e663","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-layout-tool/c-vat-layout-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_set_bord_lines.xml","9b07a0e8-5454-4fe1-a79a-bff004e7d912","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-layout-tool/t-vat-set-bord-lines.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_def_cab_door.xml","f4b3791d-2ceb-4058-833c-d9d821c649d3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-layout-tool/t-vat-def-cab-door.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg_anchor_pt.xml","14647785-f138-4f8f-8483-e940f33630c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-layout-tool/t-vat-chg-anchor-pt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_map_tool.xml","16fb09ee-bc37-447e-b7de-ec26b5345085","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg-tools/c-vat-img-map-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_work_mask_pg.xml","249faedd-9ed5-40a7-a388-a9427a13e6cc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-work-mask-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_mask_pg.xml","a59190bc-f364-4451-8d66-75d8defc7ec4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-abt-mask-pg/c-vat-abt-mask-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_masks.xml","48be2db6-bf51-4c02-ac9d-170b6ba1d62f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-abt-mask-pg/c-vat-abt-masks.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_vert.xml","1acbd5e1-7656-4466-b6f4-681c3818276a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-abt-mask-pg/c-vat-abt-vert.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_mask_opt.xml","7accba94-f7c1-44f8-9fff-902713804192","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-abt-mask-pg/c-vat-abt-mask-opt/c-vat-abt-mask-opt.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg_mask_color.xml","65753bf6-0b0d-4119-80a8-85f4c913093d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-abt-mask-pg/c-vat-abt-mask-opt/t-vat-chg-mask-color.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_choose_cust_color.xml","4b9b86c2-6957-4a96-8578-a53e31eec945","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-abt-mask-pg/c-vat-abt-mask-opt/t-vat-choose-cust-color.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_create_mask.xml","f7eaf4eb-953b-4a00-8bbe-d0058e5a63c4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/c-vat-create-mask.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_add_mask.xml","0ddc702f-b648-42fa-bd20-15bd04288e41","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/t-vat-add-mask.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_edge_recog_masks.xml","fc2eb97a-8d8b-451b-8ff2-975b5d6995be","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/t-vat-edge-recog-masks.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_imp_mask.xml","aa097645-0329-46e7-b762-ad9406a3712b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/t-vat-imp-mask.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg exist_masks.xml","d72de89e-5c20-4c1b-813b-32ed77490dfc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/t-vat-chg-exist-masks.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_high_matte_obj.xml","1b024ca4-f17c-4391-9b45-eb4d6619bc45","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/t-vat-high-matte-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_view_masks.xml","60cf9b88-2b0b-48da-a1ab-721005c55bfc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-create-mask/t-vat-view-masks.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_mask_pg_tools.xml","809b23af-2bf8-42d3-be64-d0f3cd74aad0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-mask-pg-tools/c-vat-mask-pg-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_trace_tool.xml","b4a9564f-8b9d-492c-bee4-4f44ee00ae09","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-mask-pg-tools/c-vat-trace-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_mask_brush.xml","ad71e035-d204-4d3d-bee2-33a28a096d16","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-mask-pg-tools/c-vat-mask-brush.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_magic_wand.xml","1a8c33d3-a3c0-4394-89d0-c60375284c6a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-mask-pg-tools/t-vat-magic-wand.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_opt_magic_wand_tool.xml","94f3bbd3-6218-4b1e-9866-e5e941e5126a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-mask-pg-tools/c-vat-opt-magic-wand-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_feather_tool.xml","4ff5dacb-8e18-436d-880d-7f3702c7745d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-mask-pg/c-vat-mask-pg-tools/c-vat-feather-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_work_illum_pg.xml","235873b7-2801-4626-a68f-396ad2e8134e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_illum_pg.xml","4a772f2f-5093-4755-bfc3-c7e3d8018a50","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-abt-illum-pg/c-vat-abt-illum-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_illum_opt.xml","c782a17c-7dcb-44c9-a945-175bbc39c633","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-abt-illum-pg/c-vat-illum-opt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_disp_opt.xml","7a7ae86a-10b1-4dd4-83e6-58574f28f892","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-abt-illum-pg/c-vat-img-disp-opt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_illum_maps.xml","ef114870-519e-4f07-af31-6ed608da38ad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-abt-illum-pg/c-vat-illum-maps.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_work_illum_maps.xml","73708d2b-fb52-4c27-854d-af603617fe87","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/c-vat-work-illum-maps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_illum_map_img_auth.xml","e3853f15-6467-4a68-a163-54e234b8bfa0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/t-vat-illum-map-img-auth.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_reset_illum_map.xml","3842d1f5-96bc-432e-9510-bdd4e18028fb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/t-vat-reset-illum-map.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_exp_illum_map.xml","2ea4a357-b518-4b12-a643-cc79c71e0c25","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/t-vat-exp-illum-map.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_illum_map_ps.xml","bb2059cb-7e6f-40e3-be14-a2afb56dde03","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/t-vat-illum-map-ps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_imp_illum_map.xml","d98b9a35-f964-4fce-9b83-bf2d6c247d24","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/t-vat-imp-illum-map.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_prev_illum_map.xml","38ac1450-c812-4eb6-81c6-3591c37830bb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-work-illum-maps/t-vat-prev-illum-map.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_illum_pg_tools.xml","895d8194-fff2-41b1-bedb-890ad6537d20","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-illum-pg-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_brush_size.xml","4de9ddf6-781d-4932-8971-f8fe20fc692b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-brush-size.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_histo_tool.xml","37871908-1bf5-4aa8-b40b-d43607fd913c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/c-vat-histo-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_ind_row_histo.xml","847c8ec5-c6e1-4d49-94ff-9cbdbb751866","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/c-vat-ind-row-histo.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_contrast_obj.xml","f0020684-12a8-4ed4-ab38-da0fc5876fd0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/t-vat-contrast-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_act_obj_bright.xml","1f6ba1b3-e85f-4687-8d47-421ffec84401","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/t-vat-act-obj-bright.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_act_obj_dark.xml","16625684-88fd-4a26-9a0e-37a180f071e2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/t-vat-act-obj-dark.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_bright_narrow_rg.xml","1a80f04c-fcbe-4a85-af4e-70ac8a37ed2c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/c-vat-obj-bright-narrow-rg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_bright_wide_rg.xml","f019e3e7-7fef-4f79-b818-7c8574140a9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/c-vat-obj-bright-wide-rg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_dark_narrow_rg.xml","0442fa75-d21e-4b57-a4c2-2772f8e93548","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/c-vat-obj-dark-narrow-rg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_dar_wide_rg.xml","9a09ddbd-af4e-4029-8349-571095e6d9d9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/c-vat-obj-dar-wide-rg.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_split_histo.xml","79d777ee-28fe-4ae1-b544-4d6b909ff0ab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-work-illum-pg/c-vat-illum-pg-tools/c-vat-histo-tool/t-vat-split-histo.md"
